¥éËDomain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Unit,Value,Flag,FlagD
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""3449.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""3370.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""3290.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""3223.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""3173.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""3138.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""3113.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""3094.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""3076.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""3060.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""3047.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""3036.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""3026.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""3015.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""3003.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""2990.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""2977.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""2968.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""2963.00"","""",""Official data"""
"OA,""Annual population"",""1"",""Armenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""2964.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""11731.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""12612.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""13812.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""15175.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""16485.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""17586.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""18415.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""19021.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""19497.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""19987.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""20595.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""21348.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""22203.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""23116.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""24019.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""24861.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""25631.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""26349.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""27032.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""27708.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""28398.00"","""",""Official data"""
"OA,""Annual population"",""2"",""Afghanistan"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""29105.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""3447.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""3460.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""3447.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""3417.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""3384.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""3358.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""3341.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""3331.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""3325.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""3318.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""3305.00"","""",""Official data"""
